"id","clave","nombre_producto","unidad","equipo","cantiad_fisica","activo","image","escala","timecounter"
17,"17","ANTIBACTERIAL LIQUIDO 300ML","Pieza(s)",NULL,NULL,False,"QRS/17.png","2.5",0
18,"18","ANTIBACTERIAL LIQUIDO 4L","Pieza(s)",NULL,NULL,False,"QRS/18.png","2.5",0
19,"19","ANTIDOPING EN CARTUCHO ACU CHECK","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/19.png","2.5",0
20,"20","ANTIESTREPTOLISINAS (ASO)","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/20.png","2.5",0
21,"21","APLICADORES CON ALGODON","Paquete(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/21.png","2.5",0
22,"22","APLICADORES DE MADERA SIN ALGODON","Paquete(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/22.png","2.5",0
23,"23","AROMATIZANTE","Pieza(s)","LIMPIEZA",NULL,True,"QRS/23.png","2.5",0
24,"24","ASA DE NICROMO NO. 1","Pieza(s)",NULL,NULL,True,"QRS/24.png","2.5",0
25,"25","ASA DESECHABLE ESTERIL","Paquete(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/25.png","2.5",0
26,"26","AZUL BRILLANTE DE CRECILO BUFERIZADO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/26.png","2.5",0
27,"27","BATA P/ EXPLORACION DESECHABLE","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/27.png","2.5",0
28,"28","BOLIGRAFO AZUL","Caja(s)",NULL,NULL,True,"QRS/28.png","2.5",0
29,"29","BOLIGRAFO NEGRO","Caja(s)",NULL,NULL,True,"QRS/29.png","2.5",0
30,"30","BOLSA RECOLECTORA DE ORINA NInA","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/30.png","2.5",0
31,"31","BOLSA RECOLECTORA DE ORINA NInO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/31.png","2.5",0
32,"32","BOLSA ROJA PARA ACCES","Caja(s)","ACCESS",NULL,True,"QRS/32.png","2.5",0
33,"33","BORRADORES","Pieza(s)",NULL,NULL,True,"QRS/33.png","2.5",0
34,"34","BOTIQUIN","Pieza(s)","*",NULL,True,"QRS/34.png","2.5",0
35,"35","BROCHE RETRACTIL C/10","Caja(s)",NULL,NULL,True,"QRS/35.png","2.5",0
36,"36","C.F.A.S. 12 X 3 ML.","Pieza(s)","COBAS  C501",NULL,True,"QRS/36.png","2.5",0
37,"37","CAJA ARCHIVADORA T/CARTA","Pieza(s)",NULL,NULL,True,"QRS/37.png","2.5",0
38,"38","CALIBRADO PSA TOTAL IL 6X2.5ML","Caja(s)","ACCESS",NULL,True,"QRS/38.png","2.5",0
39,"39","CALIBRADOR ACL (IL HEMOSIL CALIBRADOR PLASMA 10X1)","Caja(s)","ACL",NULL,True,"QRS/39.png","2.5",0
40,"40","CALIBRADOR PSA LIBRE ACCES","Caja(s)","ACCESS",NULL,True,"QRS/40.png","2.5",0
41,"41","CAMARA DE  NEWBAUER","Pieza(s)","*",NULL,True,"QRS/41.png","2.5",0
42,"42","CANASTA DE FLEBOTOMIA (activo)","Pieza(s)","*",NULL,True,"QRS/42.png","2.5",0
43,"43","CARPETA NO. 1","Pieza(s)",NULL,NULL,True,"QRS/43.png","2.5",0
44,"44","CARPETA NO. 2","Pieza(s)",NULL,NULL,True,"QRS/44.png","2.5",0
45,"45","CARPETA NO. 3","Pieza(s)",NULL,NULL,True,"QRS/45.png","2.5",0
46,"46","CARTUCHO ANALIZADOR GEM PREMIER","Pieza(s)","GASOMETRO",NULL,True,"QRS/46.png","2.5",0
47,"47","CARTUCHO CONTROL CALIDAD","Pieza(s)",NULL,NULL,False,"QRS/47.png","2.5",0
48,"48","CARTUCHO DE MEDICION 250 PBZ","Pieza(s)",NULL,NULL,False,"QRS/48.png","2.5",0
49,"49","CELL PACK 20 L","Pieza(s)","SYSMEX",NULL,True,"QRS/49.png","2.5",0
50,"50","CFAS CK-MB 3 x 1 ML","Caja(s)","COBAS C501",NULL,True,"QRS/50.png","2.5",0
51,"51","CFAS HBA1C (REACTIVO)","Caja(s)","COBAS C501",NULL,True,"QRS/51.png","2.5",0
52,"52","CFAS LIPID F 3 x 1 ML","Caja(s)","COBAS C501",NULL,True,"QRS/52.png","2.5",0
53,"53","CFAS PROTEINS","Caja(s)","COBAS C501",NULL,True,"QRS/53.png","2.5",0
54,"54","CINTA ADHESIVA","Pieza(s)",NULL,NULL,True,"QRS/54.png","2.5",0
55,"55","CINTA CORRECTORA BIC","Pieza(s)",NULL,NULL,True,"QRS/55.png","2.5",0
56,"56","CITOBRUSH","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/56.png","2.5",0
57,"57","CITRANOX","Pieza(s)","ACCESS",NULL,True,"QRS/57.png","2.5",0
58,"58","CLEANER COBAS 1 LT","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/58.png","2.5",0
59,"59","CLIP JUMBO","Caja(s)",NULL,NULL,True,"QRS/59.png","2.5",0
60,"60","CLIP MARIPOSA NO.2","Caja(s)",NULL,NULL,True,"QRS/60.png","2.5",0
61,"61","CLIP NO.1","Caja(s)",NULL,NULL,True,"QRS/61.png","2.5",0
62,"62","CLIP NO.2","Caja(s)",NULL,NULL,True,"QRS/62.png","2.5",0
63,"63","CLORURO DE CALCIO 0.25 MARCA SIMENS","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/63.png","2.5",0
64,"64","CLOSTRIDIUM DIFFICILE Y ANTIGENO GDH + TOXINA A + TOXINA B","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/64.png","2.5",0
65,"65","COBAS INTEGRA BIL-T SPECIAL","Pieza(s)","COBAS C501",NULL,True,"QRS/65.png","2.5",0
66,"66","COBAS CUP WHITE W HOLE","Bolsa(s)","COBAS 400 PLUS Y C501",NULL,True,"QRS/66.png","2.5",0
67,"67","COBAS INTEGRA A1C TQ GEN 3","Pieza(s)","COBAS  C501",NULL,True,"QRS/67.png","2.5",0
68,"68","COBAS INTEGRA ALB GEN 2","Pieza(s)","COBAS  C501",NULL,True,"QRS/68.png","2.5",0
69,"69","COBAS INTEGRA ALP IFCC GEN 2 L 400 T","Pieza(s)","COBAS C501",NULL,True,"QRS/69.png","2.5",0
70,"70","COBAS INTEGRA ALTL 500 TESTS","Pieza(s)","COBAS C501",NULL,True,"QRS/70.png","2.5",0
71,"71","COBAS INTEGRA AMYL2. 300 TESTS","Pieza(s)","COBAS  C501",NULL,True,"QRS/71.png","2.5",0
72,"72","COBAS INTEGRA ASTL 500 TESTS","Pieza(s)","COBAS C501",NULL,True,"QRS/72.png","2.5",0
73,"73","COBAS INTEGRA BILD 350 TEST","Pieza(s)","COBAS C501",NULL,True,"QRS/73.png","2.5",0
74,"74","COBAS INTEGRA CA 300 TEST","Pieza(s)","COBAS  C501",NULL,True,"QRS/74.png","2.5",0
75,"75","COBAS INTEGRA CHOL2","Pieza(s)","COBAS  C501",NULL,True,"QRS/75.png","2.5",0
76,"76","COBAS INTEGRA CKL 200 TESTS","Pieza(s)","COBAS  C501",NULL,True,"QRS/76.png","2.5",0
77,"77","COBAS INTEGRA CKMBL 100 TESTS","Pieza(s)","COBAS  C501",NULL,True,"QRS/77.png","2.5",0
78,"78","COBAS INTEGRA CLEANER 150 TESTS","Pieza(s)",NULL,NULL,False,"QRS/78.png","2.5",0
79,"79","COBAS INTEGRA CRP LX 300TESTS","Pieza(s)","COBAS C501",NULL,True,"QRS/79.png","2.5",0
80,"80","COBAS INTEGRA GGT 2","Pieza(s)","COBAS  C501",NULL,True,"QRS/80.png","2.5",0
81,"81","COBAS INTEGRA GLUC HK GEN 3. 800 TEST","Pieza(s)","COBAS  C501",NULL,True,"QRS/81.png","2.5",0
82,"82","COBAS INTEGRA HDL COL GEN 4. 200 TESTS","Pieza(s)","COBAS  C501",NULL,True,"QRS/82.png","2.5",0
83,"83","COBAS INTEGRA ISE DEPROTEINIZER 6 x 21 ML","Caja(s)","COBAS 400 PLUS Y C501",NULL,True,"QRS/83.png","2.5",0
84,"84","COBAS INTEGRA ISE ETCHER 6X11ML","Caja(s)","COBAS 400 PLUS",NULL,False,"QRS/84.png","2.5",0
85,"85","COBAS INTEGRA ISE SOL 1 6X17,5 ML","Caja(s)","COBAS 400 PLUS",NULL,False,"QRS/85.png","2.5",0
86,"86","COBAS INTEGRA ISE SOLUTION 2","Caja(s)","COBAS 400 PLUS",NULL,False,"QRS/86.png","2.5",0
87,"87","COBAS INTEGRA ISE SOLUTION 3  6X9.5ML.","Caja(s)",NULL,NULL,False,"QRS/87.png","2.5",0
88,"88","COBAS INTEGRA LDH","Pieza(s)","COBAS  C501",NULL,True,"QRS/88.png","2.5",0
89,"89","COBAS INTEGRA LDL C GEN 2. 175 TESTS","Pieza(s)","COBAS  C501",NULL,True,"QRS/89.png","2.5",0
90,"90","COBAS INTEGRA LIPASA 200 TEST","Pieza(s)","COBAS C501",NULL,True,"QRS/90.png","2.5",0
91,"91","COBAS INTEGRA MG 175 TESTS","Pieza(s)","COBAS  C501",NULL,True,"QRS/91.png","2.5",0
92,"92","COBAS INTEGRA NACI DILUENT 9%","Pieza(s)","COBAS  C501",NULL,True,"QRS/92.png","2.5",0
93,"93","COBAS INTEGRA PHOS 2","Pieza(s)","COBAS  C501",NULL,True,"QRS/93.png","2.5",0
94,"94","COBAS INTEGRA TP GEN 2","Pieza(s)","COBAS  C501",NULL,True,"QRS/94.png","2.5",0
95,"95","COBAS INTEGRA TRIG 250","Pieza(s)","COBAS  C501",NULL,True,"QRS/95.png","2.5",0
96,"96","COBAS INTEGRA UA2","Pieza(s)","COBAS  C501",NULL,True,"QRS/96.png","2.5",0
97,"97","COBAS INTEGRA UREAL 500 TEST","Pieza(s)","COBAS  C501",NULL,True,"QRS/97.png","2.5",0
98,"98","COBAS INTEGRACREAJ GEN 2. 700 TEST","Pieza(s)","COBAS  C501",NULL,True,"QRS/98.png","2.5",0
99,"99","COMBUR 10-M TIRAS PARA ORINA","Paquete(s)","COBAS 400 PLUS Y C501",NULL,True,"QRS/99.png","2.5",0
100,"100","CONGELADOR HORIZONTAL (activo)","Pieza(s)","*",NULL,True,"QRS/100.png","2.5",0
101,"101","CONTENEDOR HECES FECALES","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/101.png","2.5",0
102,"102","CONTROL MISSION 123","Caja(s)",NULL,NULL,False,"QRS/102.png","2.5",0
103,"103","CONTROL TEST M","Pieza(s)","COBAS 400 PLUS Y C501",NULL,True,"QRS/103.png","2.5",0
104,"104","COPA PARA COBAS INTEGRA MICROCUVETTEN 1000","Bolsa(s)","COBAS 400 PLUS",NULL,False,"QRS/104.png","2.5",0
105,"105","COPAS PARA MUESTRA ACCES  1000X2ML","Bolsa(s)","ACCESS",NULL,True,"QRS/105.png","2.5",0
106,"106","CORRECTOR LIQUIDO","Pieza(s)",NULL,NULL,True,"QRS/106.png","2.5",0
107,"107","CRAYONES DE COLORES","Caja(s)",NULL,NULL,True,"QRS/107.png","2.5",0
108,"108","CRONOMETRO 3 TIEMPOS (RYE)","Pieza(s)",NULL,NULL,True,"QRS/108.png","2.5",0
109,"109","CUADERNO FRANCES RAYAS","Pieza(s)",NULL,NULL,True,"QRS/109.png","2.5",0
110,"110","CUADERNO TABULADOR 8 COLUMNAS","Pieza(s)",NULL,NULL,True,"QRS/110.png","2.5",0
111,"111","CUBREBOCAS","Caja(s)",NULL,NULL,True,"QRS/111.png","2.5",0
112,"112","CUBREOBJECTOS","Paquete(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/112.png","2.5",0
113,"113","CULTURETTE MEDIO LIQUIDO","Pieza(s)",NULL,NULL,False,"QRS/113.png","2.5",0
114,"114","CULTURETTES","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/114.png","2.5",0
115,"115","CURITAS REDONDOS","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/115.png","2.5",0
116,"116","EASY LYTE PLUS Na/K/Cl  MEDICA (activo)","Pieza(s)","ACL",NULL,True,"QRS/116.png","2.5",0
117,"117","ECHECK (CONTROLES P/SYSMEX)","Paquete(s)",NULL,NULL,False,"QRS/117.png","2.5",0
118,"118","ELECTRODE CHLORIDE CL/ISE","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/118.png","2.5",0
119,"119","ELECTRODE ISE POTASSIUM","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/119.png","2.5",0
120,"120","ELECTRODE ISE SODIUM","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/120.png","2.5",0
121,"121","ELECTRODO DE REFERENCIA","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/121.png","2.5",0
122,"122","EOSINA BUFERIZADA","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/122.png","2.5",0
123,"123","ESPEJOS VAGINALES MEDIANOS","Pieza(s)",NULL,NULL,True,"QRS/123.png","2.5",0
124,"124","ETIQUETA PARA TUBO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/124.png","2.5",0
125,"125","FACTOR REUMATOIDE","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/125.png","2.5",0
126,"126","IFOB HECES CASSETTE","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/126.png","2.5",0
127,"127","FOLDER T/CARTA","Caja(s)",NULL,NULL,True,"QRS/127.png","2.5",0
128,"128","GRAPAS","Caja(s)",NULL,NULL,True,"QRS/128.png","2.5",0
129,"129","GUANTE NITRILO CHICO","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/129.png","2.5",0
130,"130","GUANTE NITRILO GRANDE","Caja(s)",NULL,NULL,False,"QRS/130.png","2.5",0
131,"131","GUANTE NITRILO MEDIANO","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/131.png","2.5",0
132,"132","H. PYLORI EN HECES (25 PBAS)","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/132.png","2.5",0
133,"133","HEMOLYZING REAGENT Gen.2 HBAIC TQ","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/133.png","2.5",0
134,"134","HEPATITIS A CASETTE","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/134.png","2.5",0
135,"135","HEPATITIS B CASETTE","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/135.png","2.5",0
136,"136","HEPATITIS C  CASETTE","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/136.png","2.5",0
137,"137","HIV  1&2 DOUBLE CHECK","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/137.png","2.5",0
138,"138","HOLDER PRONTO AUTOMATICO (VACUTAINER) MARCA BD","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/138.png","2.5",0
139,"139","IL ACCES ACCU TnI+3 CALIBRADOR","Caja(s)",NULL,NULL,False,"QRS/139.png","2.5",0
140,"140","IL ACCES ACCU TnI+3 REACTIVO","Caja(s)",NULL,NULL,False,"QRS/140.png","2.5",0
141,"141","IL CONTROL NORMAL ACL","Pieza(s)","ACL",NULL,True,"QRS/141.png","2.5",0
142,"142","IL COPA DE MUESTRA ACL","Bolsa(s)","ACL",NULL,True,"QRS/142.png","2.5",0
143,"143","IL GEM CVP MULTIPACK 20 AMP","Paquete(s)",NULL,NULL,False,"QRS/143.png","2.5",0
144,"144","IL PSA LIBRE 2X50 ACCES","Caja(s)","ACCESS",NULL,True,"QRS/144.png","2.5",0
145,"145","IL PSA TOTAL 2X50","Caja(s)","ACCESS",NULL,True,"QRS/145.png","2.5",0
146,"146","IL SOLUCION EMULSION ACL","Pieza(s)","ACL",NULL,True,"QRS/146.png","2.5",0
147,"147","IL T3 TOTAL 2 X 50 TEST","Caja(s)","ACCESS",NULL,True,"QRS/147.png","2.5",0
148,"148","IL T3 TOTAL CAL 6 X 4 ML","Caja(s)","ACCESS",NULL,True,"QRS/148.png","2.5",0
149,"149","IL T4 FREE 2 X 50 TEST","Caja(s)","ACCESS",NULL,True,"QRS/149.png","2.5",0
150,"150","IL T4 FREE CALIBRADOR","Caja(s)","ACCESS",NULL,True,"QRS/150.png","2.5",0
151,"151","IL T4 TOTAL 2X50 TEST","Caja(s)","ACCESS",NULL,True,"QRS/151.png","2.5",0
152,"152","IL T4 TOTAL CAL 6X4 mL","Caja(s)","ACCESS",NULL,True,"QRS/152.png","2.5",0
153,"153","IL TP/FIBRINOGENO","Caja(s)","ACL",NULL,True,"QRS/153.png","2.5",0
154,"154","IL TPT","Caja(s)","ACL",NULL,True,"QRS/154.png","2.5",0
155,"155","IL TSH HYPERSENSITIVE CAL 6 X 4 ML","Caja(s)","ACCESS",NULL,True,"QRS/155.png","2.5",0
156,"156","IL TSH HYPERSENTIVE 2X5O TEST","Caja(s)","ACCESS",NULL,True,"QRS/156.png","2.5",0
157,"157","INFLUENZA A+B H1N1","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/157.png","2.5",0
158,"158","ISE CALIBRADOR DIRECT 250 ML","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/158.png","2.5",0
159,"159","ISE CALIBRADOR INDIRECT 252 ML.","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/159.png","2.5",0
160,"160","JERINGA DE 10 CC","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/160.png","2.5",0
161,"161","JERINGA DE 3 CC","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/161.png","2.5",0
162,"162","JERINGA DE 5 CC","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/162.png","2.5",0
163,"163","JERINGA DE INSULINA TUBERCULINA","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/163.png","2.5",0
164,"164","JERINGA PARA GASOMETRIA 1 ML. MARCA BD","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/164.png","2.5",0
165,"165","JERINGA PARA GASOMETRIA 3 ML. MARCA BD","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/165.png","2.5",0
166,"166","JUEGO DE AGUJAS INTEGRA 400 PLUS","Paquete(s)","COBAS 400 PLUS Y C501",NULL,False,"QRS/166.png","2.5",0
167,"167","KIM WIPES","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/167.png","2.5",0
168,"168","KIT P/ DETERMINAR CLORO LIBRE","Pieza(s)","*",NULL,True,"QRS/168.png","2.5",0
169,"169","KLENEX","Caja(s)",NULL,NULL,True,"QRS/169.png","2.5",0
170,"170","LAMPARA DE HALOGENO","Pieza(s)","COBAS 400 PLUS",NULL,False,"QRS/170.png","2.5",0
171,"171","LANCETA MARCA BD","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/171.png","2.5",0
172,"172","LAPIZ ADHESIVO PRITT","Pieza(s)",NULL,NULL,True,"QRS/172.png","2.5",0
173,"173","LAPIZ DE MADERA","Caja(s)",NULL,NULL,True,"QRS/173.png","2.5",0
174,"174","LIGA NO.18","Bolsa(s)",NULL,NULL,True,"QRS/174.png","2.5",0
175,"175","LIQUICHECK ACCESS 1","Pieza(s)","ACCESS",NULL,True,"QRS/175.png","2.5",0
176,"176","LIQUICHECK ACCESS 2","Pieza(s)","ACCESS",NULL,True,"QRS/176.png","2.5",0
177,"177","LIQUICHECK ACCESS 3","Pieza(s)","ACCESS",NULL,True,"QRS/177.png","2.5",0
178,"178","LIQUICHEK URINALYSIS CONTROL 1","Pieza(s)","ACCESS",NULL,True,"QRS/178.png","2.5",0
179,"179","LIQUICHEK URINALYSIS CONTROL 2","Pieza(s)","ACCESS",NULL,True,"QRS/179.png","2.5",0
180,"180","LUGOL 500 ML","Pieza(s)",NULL,NULL,True,"QRS/180.png","2.5",0
181,"181","LYSOL DESINFECTANTE AEROSOL","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/181.png","2.5",0
182,"182","MARCADOR DE BILLETES","Pieza(s)",NULL,NULL,True,"QRS/182.png","2.5",0
183,"183","MARCATEXTO BORRABLE","Pieza(s)",NULL,NULL,True,"QRS/183.png","2.5",0
184,"184","MARCATEXTOS COLORES","Pieza(s)",NULL,NULL,True,"QRS/184.png","2.5",0
185,"185","MARIPOSA 23' X 3/4 MARCA BD","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/185.png","2.5",0
186,"186","MATRAZ ELERMEYER 125 ML (activo)","Pieza(s)","*",NULL,True,"QRS/186.png","2.5",0
187,"187","MATRAZ ELERMEYER 250 ML (activo)","Pieza(s)","*",NULL,True,"QRS/187.png","2.5",0
188,"188","MATRAZ ELERMEYER 50 ML (activo)","Pieza(s)","*",NULL,True,"QRS/188.png","2.5",0
189,"189","MATRAZ ELERMEYER 500 ML (activo)","Pieza(s)","*",NULL,True,"QRS/189.png","2.5",0
190,"190","MATRAZ VOLUMETRICO 100 ML (activo)","Pieza(s)","*",NULL,True,"QRS/190.png","2.5",0
191,"191","MATRAZ VOLUMETRICO 50 ML (activo)","Pieza(s)","*",NULL,True,"QRS/191.png","2.5",0
192,"192","MEDIO PARA HEMOCULTIVO PEDIATRICO","Pieza(s)",NULL,NULL,False,"QRS/192.png","2.5",0
193,"193","MEDIOS PARA HEMOCULTIVOS","Pieza(s)",NULL,NULL,False,"QRS/193.png","2.5",0
194,"194","METANOL  500 ML","Pieza(s)","*",NULL,True,"QRS/194.png","2.5",0
195,"195","MICROPIPETA 100 - 1000 UL (activo)","Pieza(s)","*",NULL,True,"QRS/195.png","2.5",0
196,"196","MICROSCOPIO","Pieza(s)","*",NULL,True,"QRS/196.png","2.5",0
197,"197","MINI PET PIPETA DE 25uL","Pieza(s)","*",NULL,True,"QRS/197.png","2.5",0
198,"198","PAPEL GEM PREMIER","Pieza(s)",NULL,NULL,False,"QRS/198.png","2.5",0
199,"199","PAPEL IL IMPRESORA ACL C/4 ROLLOS","Pieza(s)","ACL",NULL,True,"QRS/199.png","2.5",0
200,"200","PAPEL PARA CAMA DE EXPLORACION","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/200.png","2.5",0
201,"201","PAPEL PARA IMPRESOR (GASOMETRO)","Pieza(s)",NULL,NULL,False,"QRS/201.png","2.5",0
202,"202","PAPEL PH 0-14","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/202.png","2.5",0
203,"203","PARAFILM","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/203.png","2.5",0
204,"204","PARATIFICO A","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/204.png","2.5",0
205,"205","PARATIFICO B","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/205.png","2.5",0
206,"206","PASTILLAS PRESEPT","Paquete(s)","*",NULL,True,"QRS/206.png","2.5",0
207,"207","PIPETA MORH 0.1 ML (activo)","Pieza(s)","*",NULL,True,"QRS/207.png","2.5",0
208,"208","PIPETAS DE MORH 10 ML ACTIVO MENOR","Pieza(s)","*",NULL,True,"QRS/208.png","2.5",0
209,"209","PIPETAS DE MORH 5 ML ACTIVO MENOR","Pieza(s)","*",NULL,True,"QRS/209.png","2.5",0
210,"210","PIPETA TRANSFER 3-7 UL","Caja(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/210.png","2.5",0
211,"211","PISETA MICROBIOLOGIA","Pieza(s)","*",NULL,True,"QRS/211.png","2.5",0
212,"212","PLACAS DE VIDRIO CON ORIFICIOS (activo)","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/212.png","2.5",0
213,"213","PLUMA BORRABLE FRIXION AZUL Y NEGRA","Pieza(s)",NULL,NULL,True,"QRS/213.png","2.5",0
214,"214","PLUMA BORRABLE FRIXION ROJA","Pieza(s)",NULL,NULL,True,"QRS/214.png","2.5",0
215,"215","PLUMONES PARA NInOS","Caja(s)",NULL,NULL,True,"QRS/215.png","2.5",0
216,"216","POLICROMO BUFERIZADO","Pieza(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/216.png","2.5",0
217,"217","PORTAOBJECTOS","Paquete(s)","OTROS INSUMOS / TOMA DE MUESTRA",NULL,True,"QRS/217.png","2.5",0
218,"218","POST-IT MINI","Paquete(s)",NULL,NULL,True,"QRS/218.png","2.5",0
219,"219","POST-IT 76X76 MM","Paquete(s)",NULL,NULL,True,"QRS/219.png","2.5",0
220,"220","POST-IT BANDERAS","Paquete(s)",NULL,NULL,True,"QRS/220.png","2.5",0
221,"221","PRECICONTROL 1 MULTI","Pieza(s)","COBAS  C501",NULL,True,"QRS/221.png","2.5",0
